"","Country","ISO","Code","Region","Income group","Sector","Emisiones"
"1","Albania","ALB","ALB","Europe & Central Asia","Upper middle income","Agriculture",1.2293
"2","Albania","ALB","ALB","Europe & Central Asia","Upper middle income","Building",0.0494
"3","Albania","ALB","ALB","Europe & Central Asia","Upper middle income","Fugitive_Emissions",0.2337
"4","Albania","ALB","ALB","Europe & Central Asia","Upper middle income","Industrial_Combustion",0.0021
"5","Albania","ALB","ALB","Europe & Central Asia","Upper middle income","Industrial_Processes",0.002
"6","Albania","ALB","ALB","Europe & Central Asia","Upper middle income","Power_Industry",0
"7","Albania","ALB","ALB","Europe & Central Asia","Upper middle income","Transport",0.0043
"8","Albania","ALB","ALB","Europe & Central Asia","Upper middle income","Waste",0.5798
"9","Algeria","DZA","DZA","Middle East & North Africa","Upper middle income","Agriculture",8.7467
"10","Algeria","DZA","DZA","Middle East & North Africa","Upper middle income","Building",0.0772
"11","Algeria","DZA","DZA","Middle East & North Africa","Upper middle income","Fugitive_Emissions",38.5382
"12","Algeria","DZA","DZA","Middle East & North Africa","Upper middle income","Industrial_Combustion",0.0096
"13","Algeria","DZA","DZA","Middle East & North Africa","Upper middle income","Industrial_Processes",0.0125
"14","Algeria","DZA","DZA","Middle East & North Africa","Upper middle income","Power_Industry",0.0779
"15","Algeria","DZA","DZA","Middle East & North Africa","Upper middle income","Transport",0.2746
"16","Algeria","DZA","DZA","Middle East & North Africa","Upper middle income","Waste",20.7829
"17","Argentina","ARG","ARG","Latin America & Caribbean","Upper middle income","Agriculture",103.1928
"18","Argentina","ARG","ARG","Latin America & Caribbean","Upper middle income","Building",0.183
"19","Argentina","ARG","ARG","Latin America & Caribbean","Upper middle income","Fugitive_Emissions",12.0358
"20","Argentina","ARG","ARG","Latin America & Caribbean","Upper middle income","Industrial_Combustion",0.0328
"21","Argentina","ARG","ARG","Latin America & Caribbean","Upper middle income","Industrial_Processes",0.0358
"22","Argentina","ARG","ARG","Latin America & Caribbean","Upper middle income","Power_Industry",0.0917
"23","Argentina","ARG","ARG","Latin America & Caribbean","Upper middle income","Transport",0.2439
"24","Argentina","ARG","ARG","Latin America & Caribbean","Upper middle income","Waste",10.8433
"25","Armenia","ARM","ARM","Europe & Central Asia","Upper middle income","Agriculture",1.3869
"26","Armenia","ARM","ARM","Europe & Central Asia","Upper middle income","Building",0.0517
"27","Armenia","ARM","ARM","Europe & Central Asia","Upper middle income","Fugitive_Emissions",0.3441
"28","Armenia","ARM","ARM","Europe & Central Asia","Upper middle income","Industrial_Combustion",3e-04
"29","Armenia","ARM","ARM","Europe & Central Asia","Upper middle income","Industrial_Processes",2e-04
"30","Armenia","ARM","ARM","Europe & Central Asia","Upper middle income","Power_Industry",0.0022
